"Municipality","Car","Car passenger","Rail","Bus/Tram/Metro","Bicycle","Walk","gm_code"
3,14.033363379946,14,0,0,5.17580137913579,0,"GM0003"
5,18.1866692943676,0,0,0,32,0,"GM0005"
7,23.3426351890918,0,0,0,0.3,0,"GM0007"
9,13.9210024927424,7,0,0,7.78364769114643,0,"GM0009"
10,15.6042366108038,20,0,0,2.36185127481761,1,"GM0010"
14,35.7742909829508,28.1584794938803,57.8181596661378,21.2307806345621,3.56450061070672,1.86848054300347,"GM0014"
15,35.0126316143191,26.5235698469504,0,0,6.6184378072395,0,"GM0015"
17,20.5299092088012,0,0,0,6.29498587298165,0,"GM0017"
18,22.4744723958004,37.5479016149068,20.7,0,3.932125679265,0.639740756630997,"GM0018"
22,13.7507992858072,0,0,0,4.00369088289359,1.25,"GM0022"
24,37.9653359974635,13.5785805152948,20.8,0,4.95389446689943,0,"GM0024"
25,14.5204458694849,11.4972932299227,0,0,3.41478734297079,0,"GM0025"
34,32.3723389787056,14.6476738391293,33.7555200632818,12.256075317721,3.12983171664424,4.33773161588745,"GM0034"
37,32.9484356618174,30.8,0,0,2.58472688388402,0.4,"GM0037"
40,17.5957896385787,8,0,0,8.73471416026827,0,"GM0040"
47,21.3654376266333,70,0,0,2.09650670450266,0.1,"GM0047"
48,43.9614035811247,0,56,0,0.5,0,"GM0048"
50,31.8754810657891,6,52.489252654453,12.65,1.88455569179314,0,"GM0050"
51,27.0148520879066,68.7108057832172,62.6246427349019,6.1,2.77499409656901,0,"GM0051"
53,20.9341321264079,18,19.8260985845633,27.1,1.56567271697553,0,"GM0053"
55,32.1854929419135,65,0,0,5.60846960005648,0,"GM0055"
56,23.2381269412051,14.9396066208021,74.0018342765277,0,9.72102639914237,0.25,"GM0056"
58,22.6822231959852,10.6962638689989,0,0,4.28686658606578,0.5,"GM0058"
59,20.4326290542548,27.4283243378902,0,0,3.09686890024243,0.1,"GM0059"
60,5.3,0,0,0,0.956439628961732,0.1,"GM0060"
63,11.7545431706532,0,0,0,11,0,"GM0063"
70,31.6700338837392,60.0420056152447,26,0,2.89477356820498,8,"GM0070"
72,25.2686437950445,5,30,0,1.29336193284319,0.614356689308499,"GM0072"
74,21.6847065442013,42,58.4297372431346,37.25,8.2747452735165,0.2,"GM0074"
79,28.8019771618268,104.6,0,0,0,0.5,"GM0079"
80,23.5835765042094,26.7900148969792,28.1568173943281,5,3.34882714032725,0.36821433326231,"GM0080"
81,13.6166967836547,0,0,0,2.69357251549489,0,"GM0081"
82,58.217063957759,0,0,0,1,0.4,"GM0082"
85,19.7265698321998,14.2946481091634,0,60,1.1572643967726,0,"GM0085"
86,27.9501510105691,51.8125040640043,43.4,0,3.40227429243584,0,"GM0086"
90,27.1577792091936,45,155,30.05,2.82296532766639,0,"GM0090"
93,1.8842670483602,0,0,0,0,0,"GM0093"
96,0,0,0,0,2,0,"GM0096"
98,24.2396391485614,0,48,0,1.95106416760338,2.5,"GM0098"
106,18.2278404889756,76.6198632185169,63.5688684343478,5.1,3.1598112531868,0.843145966410161,"GM0106"
109,22.9112730667179,34.8935309586838,50,0,5.26360629441575,5.63933207696158,"GM0109"
114,22.2937736548565,41.8362695323207,103.617936034998,0,4.15433245416861,1.6,"GM0114"
118,23.9694122064064,39.2647843863528,111.05,0,3.09016338337598,0.4,"GM0118"
119,34.7413492583927,45.2321376250887,26.640120349309,2,2.75146376755537,0.886149665379743,"GM0119"
140,40.399451179695,9.36291211539026,62.860840627149,0,4.79844846143113,0,"GM0140"
141,16.2726331409103,5.04751415441081,30.9793103584282,4.76034239152134,5.23463283457692,1,"GM0141"
147,15.0051758578732,0,0,0,3.18181294360835,0,"GM0147"
148,14.7059901954942,0,0,0,3,0,"GM0148"
150,34.7961539183488,29.4652229095573,47.9515061058351,0,3.49362310344963,0.572408616777717,"GM0150"
153,14.9480993555669,7.72802485707173,54.0749729692091,7.94882795514613,3.98497481208453,1.10675837411762,"GM0153"
158,12.2076588815215,0,0,0,5.55736744590035,15,"GM0158"
160,23.6589191235117,46.0279973491583,0,0,3.48851766949061,0.1,"GM0160"
163,30.6497815179413,81.6934839627204,43,0,3.89493554649957,0,"GM0163"
164,18.6237919927668,4.00530612754369,110.925354046864,0,5.3039215558707,4.05796982135923,"GM0164"
166,24.4236646253075,23.5827250981781,58.6955971941045,0,4.03606958711001,0,"GM0166"
168,18.4491099263108,0,0,0,5.89506406304742,0,"GM0168"
171,27.0585889052975,25.8078033406991,0,71.8,3.42334083831393,3.99813476429017,"GM0171"
173,22.2975261203717,6.2,0,0,4.09869712262882,2.5,"GM0173"
175,16.0524027634565,0,32,0,3.57846000430393,0,"GM0175"
177,26.4196283070379,36.7058905192079,117.5,0,1.75627350756383,1.3,"GM0177"
180,12.4537257109745,1,0,0,2.4,0,"GM0180"
183,22.0420145972346,7,0,0,3.34337534055935,0,"GM0183"
184,24.7358351007671,62.418376863397,0,0,2.98268389416225,1.28021627171207,"GM0184"
189,47.2658972885439,6,0,0,2.90804329582562,0.7,"GM0189"
193,28.8184820909652,14.6514711903279,87.6062413826207,8.57521101961884,4.13464882853225,4,"GM0193"
196,21.4579381317246,70,20,0,0,0,"GM0196"
197,17.4167100705654,13.8,0,0,4.47043930803118,0,"GM0197"
200,18.682144757574,9,70.9409303572027,3.6,3.4399620986265,0.62030325769602,"GM0200"
202,30.0737982077097,27.46446152606,43.4837382419611,11.2226594835355,3.92273830183899,0.843432836440668,"GM0202"
203,11.2395189558979,18.5,40,0,2.78538230234329,5,"GM0203"
209,67.9929879170531,8,0,8.8,6.43027755994295,0,"GM0209"
213,18.014141159626,2.5,16.25,0,2.10986235553416,0.687511113255772,"GM0213"
214,14.6444054771823,9.03770973679871,0,0,0,0,"GM0214"
216,15.7174021757953,7.5,35.4298198918699,0,2.99501507264241,0.3,"GM0216"
221,17,0,0,0,0,0,"GM0221"
222,16.6586210019927,10,0,0,3.13978173771545,11.0291445904064,"GM0222"
225,28.7957660273818,0,0,0,1,2,"GM0225"
226,10.2525016897801,0,10.6043510617941,0,6.80003204460235,0,"GM0226"
228,18.1892037423071,23.9,12.4,0,3.44206838918384,0.3,"GM0228"
230,11.3554620032467,0,0,0,0.594653935626688,0,"GM0230"
232,10.0396103280753,0,130.1,0,1.02195369774533,0,"GM0232"
233,13.9612948265918,0,35,0,3.06890412900937,0,"GM0233"
236,21.4778766359372,36,25.3537030894297,0,3.21301624414292,0.4,"GM0236"
241,37.483126229452,8.79290912239606,0,0,1.94931969132855,2,"GM0241"
243,17.8324882418576,3.57584654637751,30.75,0,3.12077032107686,1,"GM0243"
244,20.3722111017654,0,0,0,4,0,"GM0244"
246,17.9356907299588,0,0,0,7,0,"GM0246"
252,11.5651645228721,19.6418757350723,0,0,4.6609320142997,0,"GM0252"
262,35.6154464138405,0,0,0,0.989358796301684,0,"GM0262"
263,21.8794630342275,7,0,0,0,0,"GM0263"
265,19.7,12.8362725964388,0,0,0,0.7,"GM0265"
267,21.0579251224827,0,0,0,4.81383851472911,0,"GM0267"
268,19.0942871285345,6.32998935393723,47.4414697508643,6,4.62820135097136,1.2818680847481,"GM0268"
269,36.8572471568427,15,200,0,3.79702552651994,0,"GM0269"
273,27.9571325194595,2,0,0,3.18261159210969,0,"GM0273"
274,40.1784791132917,0,129.25,0,3.83615119294107,0.69779094909322,"GM0274"
275,15.943774822675,6,0,3,6.82641677416234,0.8,"GM0275"
279,23.8038703151981,10,0,0,1.60570219140692,0,"GM0279"
281,24.5630622857859,0,0,0,5.40151480731191,0,"GM0281"
282,15.8984136370018,6.9,0,8,6,0.8,"GM0282"
285,24.9745774589475,39.7762993785638,0,0,3.37474442268668,0,"GM0285"
289,20.3994914678513,0,0,11.25,3.86873369942595,1.25,"GM0289"
293,41.792877861336,6,65,9.6,1.5,0,"GM0293"
294,15.1653219315853,0,0,0,2.65503005576503,0,"GM0294"
296,18.6810829160119,8.30997475316106,11,0,2.05886299273609,0,"GM0296"
297,28.7262694992169,10.1,19,0,3.37160307960963,0,"GM0297"
299,29.6379911673676,5,0,0,2.21287221729941,0,"GM0299"
301,28.4131433971717,0,0,0,4.15000960419452,0.3,"GM0301"
302,40.4693382138065,27.8184045013505,0,0,2.63338526086326,0,"GM0302"
303,34.3305684493627,43.8598769186629,67.1825885455395,18.7,2.60353240296288,2.5,"GM0303"
304,17.2876333547599,0,0,0,1,0,"GM0304"
307,32.7848310492806,49.6929874677952,31.4596529251999,9.51378799467247,4.16413283818728,1.18302898230971,"GM0307"
308,34.2902133649209,5.75011038532241,0,0,6.41407677155605,0,"GM0308"
310,27.966731868898,15.8669318089872,49.5891206767356,0,4.14789349999839,0.5,"GM0310"
312,14.1974145518551,15,0,15,1.79281841516814,0,"GM0312"
313,22.57909264634,36.4260677519187,46.2,0,3,0,"GM0313"
317,23.6357845594273,0.5,0,0,0,0.5,"GM0317"
321,25.9666638662354,0,22.725534849401,21.8157332696048,4.28057626120065,0.1,"GM0321"
327,35.2354261268937,0,83.45,0,1.61184500899874,0,"GM0327"
331,47.4776507198851,0,75.75,20.45,5.62446953438363,0,"GM0331"
335,25.7157636966198,0,0,0,3.92886408378514,0,"GM0335"
339,23.3343747206143,0,35,0,10,0,"GM0339"
340,17.4267694093749,0,0,0,13.1269895159207,0,"GM0340"
342,14.7483076116848,0,32.9045252432172,0,3.29731857863543,0.840973292450769,"GM0342"
344,27.6993291232027,17.427501774974,44.5057497377466,9.42246258475807,4.01557024592579,0.781348187597386,"GM0344"
345,24.8300111264836,0,33.3700096988253,0,2.10702547818563,20.05,"GM0345"
351,24.6012330875068,0,0,0,0,26,"GM0351"
352,49.726236945995,0,0,7.5,0.5,0,"GM0352"
353,25.6403987810749,0,0,0,1.84904704747897,0,"GM0353"
355,29.063490278302,16.7936240131499,0,10.1,4.06392629254698,0.461466944823862,"GM0355"
356,20.6472115321739,9.6505294580035,47.9260498388938,8.33069028098455,3.71784488194848,0.3,"GM0356"
358,11.6528810038856,0,51.5,17.75,1.14859043981805,0,"GM0358"
361,19.7516562908782,47.3887140678331,37.5427015381337,12,4.01257747952989,1.36688686571311,"GM0361"
362,24.765184161632,9.31829791488696,0,11.0746196958649,5.84779542474818,0,"GM0362"
363,24.6135326058965,38.0986443470258,36.3555105481613,9.75762799272888,4.55238977991188,0.838289277475157,"GM0363"
365,24.786352970752,0,60,0,0,0,"GM0365"
370,9.72231989588142,0,0,0,0,0,"GM0370"
373,25.654208576665,7.6386099913739,0,0,17,0,"GM0373"
375,29.7943306138104,25,38.1834950564799,0,2.40230867752101,1.5,"GM0375"
376,14.3337644844599,6,0,0,4,0,"GM0376"
377,16.7371707434198,0,26.45,0,6.15205304818897,0,"GM0377"
381,21.3184857663141,0,28.1926235658359,0,2.01902755303643,0,"GM0381"
383,33.4164146111305,0,31.0657031438846,0,6.45549731109596,0.3,"GM0383"
384,40.0895997171051,12,23.9651318667651,0,6.922197504352,3,"GM0384"
385,16.4684496589681,50,0,25.2683496147488,2.40435302089705,0.1,"GM0385"
388,16.7661919319255,40,51.121439417404,0,2.83101441264567,0,"GM0388"
392,22.1693789392621,18.6360229184434,34.3318543435953,19.9179030707904,3.0312995108422,3.16186336165653,"GM0392"
393,12.9236079087079,0,0,0,11.4171506546848,0,"GM0393"
394,21.8265207250976,38,26.4165224713289,16.8830102964873,6.08811995085438,0,"GM0394"
395,15.7658681636818,0,0,0,0,0.1,"GM0395"
396,18.8069480421588,18,34.5699705374743,0,4.48894892278805,0,"GM0396"
397,18.1982360893829,0,36.7862285389921,0,4.34701272324553,0,"GM0397"
398,17.7624525562569,0,36.6069334913678,10.7067328578005,4.62969146009022,0,"GM0398"
399,35.6085709469152,45,28.75,0,3.80825088909374,0.5,"GM0399"
400,15.1024254247773,44.6232915888992,58.4004205555021,0,3.84464292581185,2.89441589571804,"GM0400"
402,20.998890483906,39.1515094130291,36.7024571742769,0,1.88285642294012,1.49566900164223,"GM0402"
405,28.615055751281,22.8831952598032,51.1788158722546,13.4,2.90013832141247,1.65,"GM0405"
406,21.5663978118076,0,0,17,9.99743216199985,3.40207546648794,"GM0406"
415,12.8776472464383,0,27.9,0,10.103997820144,0,"GM0415"
416,28.0709787573835,8,0,0,4.96685236160122,0,"GM0416"
417,10.3568824746184,10.1,0,0,1.71795734452386,0,"GM0417"
420,30.0007301096649,32.6290960390419,0,0,8.2942815776506,0,"GM0420"
424,35.9729378868975,0,0,0,0,0,"GM0424"
425,30.4,21.3871687498228,12,0,5.19123659962398,0,"GM0425"
431,20,0,0,0,5.09237959131228,0,"GM0431"
432,31.53747696857,45,45,0,3.83347273056892,0,"GM0432"
437,35.8013354880987,0,30,9.05,2.73533014856907,0,"GM0437"
439,25.4096767815021,18.9059451255699,25.204314250526,16.8524867820192,5.71368007035841,0.368282597766161,"GM0439"
441,22.1498167409543,0,0,0,1.63002855633064,0,"GM0441"
448,28.0732071427248,55,0,0,2.66180940582096,0.4,"GM0448"
450,12.9890133652545,0,32.95,0,8.33333333333333,0,"GM0450"
451,21.7532787041866,0,0,0,2.58426100666791,3,"GM0451"
453,22.4764462313481,0,35.3501631686287,0,4.33453801629723,18.2666666666667,"GM0453"
457,12.6618064035514,20.2,23.4,0,0,1.5,"GM0457"
458,5.5,0,0,0,9,0,"GM0458"
473,20,0,0,0,8.85126147261718,0.3,"GM0473"
476,15.8408614340853,0,0,0,9,0,"GM0476"
478,32.0148028218917,0,0,34.5,0,0,"GM0478"
479,18.0676225367959,26.7627378106359,24.4184435306547,2.5,5.08399432555015,0.675365941577605,"GM0479"
482,22.4904325398161,12.5257846611083,0,7,2.27257968148349,1,"GM0482"
484,26.5381246538683,18.0742208934095,27.6460589434148,0,2.3942047725666,0.566666666666667,"GM0484"
489,32.2869462760748,10,15.1,0,4.6069767047042,0,"GM0489"
491,12.5080322170045,0,0,0,2.5,0,"GM0491"
498,12.6372569890347,65,60.5247561137298,0,4.66597374759926,0.2,"GM0498"
499,22.509119770864,0,30.55,0,0.2,0,"GM0499"
501,20.2792799760258,0,0,11.4,1,0,"GM0501"
502,32.0874359153881,5,38.7716950194015,11.2375237884359,6.98634465802768,0.733108883719394,"GM0502"
503,14.1711512212075,33.6724844414979,39.0778507698269,12.8940214590007,4.27633478947189,1.09063925429921,"GM0503"
504,16.6111270273379,0,0,0,0.5,0,"GM0504"
505,27.7219343856543,1.8,40.7664713103773,3.24792760034618,6.37684051142176,0,"GM0505"
511,28.1523146353523,0,0,18,0,0,"GM0511"
512,28.2493472645217,0,73.5238319122765,0,0,0.578146110461008,"GM0512"
513,26.0953273982536,80.4358170330234,49.3419801621582,8,2.81453348114053,0,"GM0513"
518,25.4404507841142,14.9204877746759,60.7278605125647,7.12479871709664,4.05132430000618,0.89057493567927,"GM0518"
523,15.5635384362378,0,0,0,6,0.8,"GM0523"
530,18.0803121303281,0,0,0,3.87080065690599,0,"GM0530"
531,24.2184629250295,29,0,0,6.77229899955082,1,"GM0531"
532,38.9395726051244,0,27.5292372951707,0,5.30112801299025,0,"GM0532"
534,29.2327329597243,0,0,0,7.81610719824976,0,"GM0534"
537,16.8398099112793,30,0,0,4.13507499305176,0,"GM0537"
