"Municipality","Car","Car passenger","Rail","Bus/Tram/Metro","Bicycle","Walk","gm_code"
542,13.9864454953478,5.86666666666667,0,0,4.94629752826159,0,"GM0542"
545,23.5012252356598,4,0,0,4.90707383303927,0,"GM0545"
546,19.2190850486642,0,37.3788514199368,4.97689903178088,3.36342481577686,0.611766472452667,"GM0546"
547,13.4399397422007,40,39.1065797389826,0,5.86195483167461,0,"GM0547"
553,27.3715245240515,0,0,0,3.99020092703428,0,"GM0553"
556,15.0411786594027,25.7073486683073,20.1842580749266,0,4.53069462607545,0,"GM0556"
559,16.7439407923221,0,0,0,1.78185057201427,1,"GM0559"
568,51.8453427996075,0,0,25.7,0.5,0,"GM0568"
569,21.7307912179519,20.8114423349708,0,0,3.30635610455285,0.5,"GM0569"
571,39.2757421840918,0,0,21,0.5,0,"GM0571"
575,11.0782823183716,0,25.3,30,2.36612369397906,41,"GM0575"
576,14.2551960535889,11.9345054715959,35.45,0,8.7,0,"GM0576"
579,35.9319254072764,0,34.259221277319,5,2.40627257589591,0.2,"GM0579"
580,36.8002163320806,3.6,0,0,1.60926369757831,0,"GM0580"
584,23.5398138793221,0,0,30,2.87313123612744,0,"GM0584"
585,26.2669138374817,15.7621865080207,81.5049694556698,0,0.3,0,"GM0585"
588,11.8312746475691,0,0,0,17,0,"GM0588"
589,14.427291749893,0,0,0,7.48366822692659,0,"GM0589"
590,21.5935928192788,0,60,0,2.96804163018511,0,"GM0590"
597,52.6729766735482,0,0,11.9,8.76355112071745,0.686416564435849,"GM0597"
599,24.0626855551208,17.0130029708229,46.1253712144912,12.9734267168218,5.47379167222547,0.975707119069309,"GM0599"
603,14.8631468046457,5,43.4785071072264,0,4.71030123573118,17.8894278424847,"GM0603"
606,19.4411873982638,12.6727196863248,0,7.1,3.70327936986863,0.23760437118896,"GM0606"
608,31.8504499830513,49.7,0,15,1.75099307930914,0,"GM0608"
610,15.700997648536,0,0,0,1.23544988087004,0.5,"GM0610"
611,20.2021365695743,0,0,23.5,0,0,"GM0611"
612,22.689494110767,19.3327157270476,0,26.2739047745706,8.50432673903474,0,"GM0612"
613,14.0183797237224,13,0,0,2.7,0,"GM0613"
614,30.5502003141524,9,0,0,1.1572099665667,0.5,"GM0614"
617,27.0461875291088,0,0,0,1.44588855152245,0,"GM0617"
620,18.933271355312,28.2997881845661,45.2,0,2.22758178259937,0,"GM0620"
622,14.7420619584679,4,13.9336235509213,14.3709602821757,3.51150448063158,0.53698295746238,"GM0622"
623,16.5978336177138,0,0,0,0.5,0,"GM0623"
626,34.2981594430695,1.93333333333333,11.8,0,9.8559384865004,0,"GM0626"
627,24.5315606956765,14.5,0,0,0,0.1,"GM0627"
629,18.9290109028336,45,0,10,5,0,"GM0629"
632,21.5360896201168,10,41.6960908277905,0,3.67466999588548,0.702311230824756,"GM0632"
637,19.9526938796007,10.583098622075,48.4890722604328,12.8836280065553,4.46133012758003,3.89058114633063,"GM0637"
638,21,0,0,0,0.8,0,"GM0638"
642,22.7431253957415,8,19.1556821089686,0,4.3532155766756,0.972475609740844,"GM0642"
643,23.9916855955085,0,0,71.3,2.55770055829046,0,"GM0643"
644,16.3680900964552,0,0,18,0.5,0,"GM0644"
653,24.7788484356207,27.6529478072069,120,22.1,5.51372883334396,2.64430750351477,"GM0653"
654,37.2495084932596,5.34209437825255,55.6,20.4,3.81232705505307,3.2,"GM0654"
664,28.1692655275431,19.0608655207117,24.65,0,2.5867827408375,0,"GM0664"
668,28.0654379752327,0,0,0,1.40874240963278,0,"GM0668"
677,21.8798274273263,24.946049070213,126.3,20,3.69678780014582,0.472419258642698,"GM0677"
678,32.9573748853898,90,0,0,2.831395850777,0.8,"GM0678"
687,20.59186792243,12.2258350131576,144.319831062443,0,3.7183574008275,0.846691225686579,"GM0687"
689,16.3445470660973,0,0,0,0,0,"GM0689"
693,17.358765978018,16.8806676671547,0,65,0.706366057210249,0.1,"GM0693"
694,8.85145613556835,21,0,0,10,0,"GM0694"
703,21.3953174199331,9.78643529324809,62.9825465191575,0,2.55259701606526,2,"GM0703"
707,26.3186531478053,7,0,0,0,0,"GM0707"
715,19.4602714928755,22.5958883518173,0,34.1278492027908,3.84211019345769,1.37711879394195,"GM0715"
716,31.0459580644367,9.16007616414449,101.95,22.215324178166,2.55279003505045,6.04462435217228,"GM0716"
717,24.0051104042713,19.1371138140913,0,11.4478458800229,4.89927029919456,0,"GM0717"
718,26.4157883178166,6.58176252019444,30.8,10.8,3.49808422825051,1.78416366653586,"GM0718"
733,30.3130189833079,0,0,0,0,0,"GM0733"
736,24.5460078017902,0,0,0,2.29632664720014,0.580547097478146,"GM0736"
737,20.0375410573,2,42.9,0,7.87218585797151,0,"GM0737"
738,22.9568841747884,0,0,0,12.7875085776994,0,"GM0738"
743,12.1399695858109,0,0,0,14,0,"GM0743"
744,32.3283920611015,0,0,0,0,0,"GM0744"
748,23.9027495209638,0,90,7,1.49210231491947,0.2,"GM0748"
753,18.5483927850736,12.1333333333333,22.5,0,6.49774388326013,1.08593869949291,"GM0753"
755,14.9483265201911,0,0,0,4.03862671843396,0,"GM0755"
756,13.9998140738431,25,0,0,17,0,"GM0756"
757,24.6506236557246,0,23,0,3.23582804449297,0,"GM0757"
758,22.4570780526663,18.2506710791086,54,15.85,3.42169323663846,0.880391893826245,"GM0758"
762,22.007428023062,0,0,0,2.67233298040101,0,"GM0762"
765,33.9109677616282,0,45,0,10.8200471711996,0,"GM0765"
766,19.6574626008972,16,0,0,4.69456471066406,0,"GM0766"
770,17.3170752292398,10.1,0,0,0,1,"GM0770"
772,16.2569936349624,3.29879972558953,60.7958155482633,11.1118588327622,5.00064319274361,0.727731732007634,"GM0772"
777,16.4859894242407,75,80.6169099748777,0,3.67990710031388,1,"GM0777"
779,37.8953864146634,43.5610270441069,0,0,3.5,0,"GM0779"
784,18.7331427248579,0,44.723848680268,0,0,1.75,"GM0784"
785,14.3417354818948,117,0,0,1.95639496980102,1.86666666666667,"GM0785"
786,18.2492227647007,15,0,6.8,2.92995363287844,0,"GM0786"
788,16.2031987978703,0,0,0,4.49884010615742,0,"GM0788"
794,17.0378960140482,23.2992270105038,51,0,4.14959745414049,0.1,"GM0794"
796,24.5956267289945,34.6644746888863,36.4,0,3.64398612867051,0.3,"GM0796"
797,10.4991977141478,0,0,0,2.78135099940401,20,"GM0797"
798,28.2996741712875,3.6,0,0,3.6,0,"GM0798"
809,21.2361718890093,0,0,0,7.83711845512209,0,"GM0809"
815,34.0314194202322,0,0,0,0,0,"GM0815"
820,39.0215163407518,0,0,0,2.59843356591415,0,"GM0820"
823,15.3166328069056,0,0,0,2,0,"GM0823"
824,25.1419260231087,0,0,0,3.14166833798135,0,"GM0824"
826,32.5813757077115,10.9160226914991,0,0,3.62903465095137,0,"GM0826"
828,28.8875082872552,4,48.8445171415815,0,2.74551766641167,0.377556434488516,"GM0828"
840,27.4394561136567,0,0,0,0,0,"GM0840"
844,13.309367602414,0,0,0,2.15194689841267,0,"GM0844"
845,12.6061848787576,105,124.8,0,5.37809622644335,0.1,"GM0845"
846,17.5807899174275,38,0,0,0,0.8,"GM0846"
847,14.4361975188985,0,0,0,2.53041498950139,0.194368386773939,"GM0847"
848,30.6199984618318,0,0,0,1,0,"GM0848"
851,19.2910201480886,15,0,20,2,0,"GM0851"
852,32.9284822953775,0,0,15.7,2.43670689644422,1.7,"GM0852"
855,24.3975674383518,24.2827194103914,76.755003851387,0,7.32931285253216,1.15464867132477,"GM0855"
856,19.4155527463915,0,0,0,6.07269766981728,0.5,"GM0856"
858,31.3720156635131,0,0,0,3.4618708745042,0.269424292293224,"GM0858"
860,18.6077543751848,13,0,23.9,2.8064016211517,0,"GM0860"
861,19.8346091706129,0,0,0,1.93868001290822,0,"GM0861"
865,25.2747401940072,0,52.1916934924901,0,1.5,0.2,"GM0865"
866,40.0398889084113,5,134.6,0,3.57691683080061,0,"GM0866"
867,38.7818412766748,4,0,0,3.0956629914906,0,"GM0867"
870,25.6795237970158,27.5,0,0,8.12083262691044,0,"GM0870"
873,11.075863351177,0,0,0,12.77443103774,0,"GM0873"
874,7.8,0,0,0,0,0,"GM0874"
879,13.1810915435833,0,0,0,5.58911649014513,0,"GM0879"
880,17.5064905112112,0,0,0,3.77531295661654,0,"GM0880"
881,19,15,0,0,0,0,"GM0881"
882,10.8402625976043,0,0,0,9.07253955672338,1.47458097635058,"GM0882"
888,14.6185655423651,0,0,0,2.5433541411511,0,"GM0888"
889,34.0061003387458,0,0,0,1.78177246758988,0,"GM0889"
893,14.1495769834778,24,0,10.4,0,0.6,"GM0893"
899,15.3975429558279,0,0,0,3.58283465418401,1,"GM0899"
907,12.1609460678675,9.64962237654185,0,0,4.5,0,"GM0907"
917,17.9689049618107,12.8414950604925,0,6.91743615425513,2.77925608114306,0.68792431134953,"GM0917"
928,8.22959681373479,0,5.9,17.0682429870255,3.58108459461048,0.4,"GM0928"
935,17.1145554252864,11.1579314080154,24.2021103666076,0,4.29373402301034,2.53075128774966,"GM0935"
938,18.7164224683406,5.1,100.471626349271,0,7.91832051169469,0,"GM0938"
944,10.5,0,22.25,0,4.49640561368282,0,"GM0944"
946,16.7357499361436,0,0,0,6.41857394693386,1,"GM0946"
951,16.4523074213544,15.3539887138793,0,0,1.4,1.70503951300665,"GM0951"
957,15.6985591282474,54.1,88.4949712884345,0,1.79270815807892,0.1,"GM0957"
962,9.95277323719777,4.5,0,0,2,0,"GM0962"
965,18.5806949229934,0,0,0,0,0,"GM0965"
971,19.810470391447,0,0,0,3,0,"GM0971"
981,23,0,0,0,3.50852061844685,1,"GM0981"
983,14.3271678037803,24.8934251705187,28.8,62.9,2.87652709121684,0.8,"GM0983"
984,22.983058665061,18,40,0,3.14924728466825,0.1,"GM0984"
986,13.1952466084968,0,0,0,4.36883338888794,0,"GM0986"
988,16.8736668865252,5,0,0,4.96926934942726,3.01643619462296,"GM0988"
994,12.6423524285737,0,0,0,8.15680609830451,4.03704708719144,"GM0994"
995,36.8718406384359,17.3161887993835,54.7073898202011,29.0009272181727,4.3222692072652,0.621507069831057,"GM0995"
1507,18.9194174057217,0,0,0,3.77159944888205,0.754920886277253,"GM1507"
1509,17.0937445120712,0,0,0,4.31877306214483,0,"GM1509"
1525,19.3622974521332,8.3,30.0767629333749,0,2.17943586911212,4.4,"GM1525"
1581,23.6244274094947,0,0,0,6.35528875272959,0.948639138177678,"GM1581"
1586,20.3840688387467,6,0,0,2.1430418826808,0.5,"GM1586"
1598,12.4149461376768,25,55.5,0,2.6318796391328,0.1,"GM1598"
1621,31.2153170757,65,50,9.41584590718396,4.96676233818402,0.1,"GM1621"
1640,17.8875276418904,17.35,0,0,11.2265333017875,0.2,"GM1640"
1641,23.8413034341567,10,0,0,3,0,"GM1641"
1651,20.7840508147446,12,0,0,2.55297382603395,2,"GM1651"
1652,21.2137397841567,16.9353490840843,0,0,5,11,"GM1652"
1655,17.1111654667308,5.5,0,5,5.36675871883984,1.57623130396367,"GM1655"
1658,16.7489550236813,0,0,0,1,0.1,"GM1658"
1659,21.5735648070997,33,0,0,2.87271198395893,0,"GM1659"
1663,14.4845241383886,0,37.2,0,1.3958181563703,0,"GM1663"
1667,11.0105692630758,0,0,0,4.72733723565997,0,"GM1667"
1669,17.7255021468346,7,0,0,7.91661758804963,0,"GM1669"
1671,25.6769365781095,0,0,0,0,0,"GM1671"
1672,13.398935535704,0,0,0,5.67485903974635,0,"GM1672"
1674,20.503492052129,27.2946346738483,0,0,2.57471174974254,1.90533533945807,"GM1674"
1676,42.456454659487,8,0,0,2.4661023502892,0.259356313354041,"GM1676"
1680,26.7252284981983,0,135.2,0,2.69954949468275,3.8,"GM1680"
1681,19.6184214053118,4.9,0,0,3.84438944183661,1.06566463953414,"GM1681"
1684,55.2326083289835,3,0,0,5,0,"GM1684"
1685,39.1189787847642,0,0,0,1.36576733740719,0,"GM1685"
1690,27.8935061982396,14.5575748893444,42,0,5.59389395207552,0,"GM1690"
1695,51.934642885761,0,0,0,0,0,"GM1695"
1696,19.4952663573887,0,0,0,2.13114888449615,0.1,"GM1696"
1699,27.9356206729794,31.812285222124,0,23.2181780658621,6.68982428691954,2.5,"GM1699"
1700,27.4842127679867,50,23,0,0.863879190015638,0.1,"GM1700"
1701,45.041657501422,2,0,0,3.54727387212021,0,"GM1701"
1702,17.3974887700002,0,0,0,2.65729972789055,0,"GM1702"
1705,43.0516769709119,8,0,16,3.32801339602802,1,"GM1705"
1706,44.6826039059522,75,0,0,2.5,20,"GM1706"
1708,24.9185371306376,15,0,20.95,1.65897187318563,0.3,"GM1708"
1709,35.218084559104,34.6532124894233,0,0,6.91870760894161,0,"GM1709"
1711,18.9163908313983,1.2,55,0,0,0.730730061288393,"GM1711"
1714,36.3444458677346,11,0,0,1.48330654476216,0.645750494874436,"GM1714"
1719,29.8233256472457,0,45.5,0,2,0,"GM1719"
1721,21.5784021146691,17.0791566427307,0,0,0.5,0,"GM1721"
1722,19.5513495131464,0,0,0,0,0,"GM1722"
1723,3.9,0,0,0,0.7,0,"GM1723"
1724,25.2247937833962,0,0,0,3.42744546048279,1,"GM1724"
1728,5.62164480989359,0,0,0,1.1,0,"GM1728"
1729,70.3616101752623,0,0,0,7.26141708401335,0,"GM1729"
1730,21.2086545266171,19,0,20.1,2.96805692974058,0.3,"GM1730"
1731,38.5397467869244,23.4392422959654,140,0,2.95199165538573,0,"GM1731"
1734,17.1138640747212,51.3124865370615,0,5,1.0428733188484,0,"GM1734"
1735,35.5459800543546,0,0,0,4.3647331675479,0.5,"GM1735"
1740,18.1099661754743,0,0,0,0.4,0,"GM1740"
1742,22.4151451202963,35.9051913809373,0,0,2.77462097626373,0,"GM1742"
1771,19.7895351902974,0,0,17.35,8.07414168697005,3.5,"GM1771"
1773,17.1346643479608,0,0,0,0,0,"GM1773"
1774,31.6526412240807,0,0,0,7.2860112325898,0.65,"GM1774"
1783,16.8452057520914,10.2812036425033,0,14,5.61170272490419,1,"GM1783"
1842,22.9364999762796,20,0,0,4.42619377526495,0,"GM1842"
1859,21.3627263461191,24,0,11.65,3.54733464274517,1.77663516933335,"GM1859"
1876,36.4119757929567,0,0,0,4.89521379144607,0,"GM1876"
1883,16.9680314029405,12,20.5322917534981,9.02663679367211,6.30285500499564,0.706170803122176,"GM1883"
1884,26.3514523403068,10.8311933025668,0,0,2.62584508231152,1.0469980550954,"GM1884"
1891,35.0899829587506,20.8152504987752,40.6571062943012,0,4,0,"GM1891"
1892,13.4340590650059,0,15,0,3.88680016853077,0.3,"GM1892"
1894,19.2729094656234,0,0,12.3,4.56380273868182,4.4,"GM1894"
1895,29.5341479097406,42.4971233630487,48.319089092804,0,3.26556573111469,1.2,"GM1895"
1896,34.5603159139101,160,0,0,2.52838555024003,0.5,"GM1896"
1900,32.51712038459,34.6884142838013,31,21.2685355804787,2.26691238185524,0.934898027324243,"GM1900"
1901,22.2513870601304,4.5,27.3346325821543,0,2.74194758358842,4.5,"GM1901"
1903,31.9459507496983,10.6606707571313,130,0,0,0.617704875758253,"GM1903"
1904,22.2796235727201,21.6330526859465,43.2680462838752,0,4.003642690169,25,"GM1904"
1908,16.28395661428,13,0,13.1997173349443,8.56673816469834,0,"GM1908"
1911,17.9313143269105,11,0,0,12,0,"GM1911"
1916,20.7817704078569,9.13826939633276,0,5.49312939401748,6.74731184307917,0.161659649638321,"GM1916"
1926,10.6180700773306,7.78359982758725,14.5,6.50071430122627,5.20065455444004,1.31198353524878,"GM1926"
1955,22.5548631778364,0,0,0,2.24906173748611,0,"GM1955"
1987,28.7908969274213,6.2,27.991660471895,0,4.21698047008829,0,"GM1987"
