"id","name","population","area_hect","area_sqkm","density","code","energy"
"GM0003","Appingedam",12055,2458,24.5809918082981,490.419593074777,3,20.6272963082135
"GM0005","Bedum",10510,4496,44.9564626105204,233.781738813688,5,35.5808874697169
"GM0007","Bellingwedde",9285,11008,110.088856826986,84.3409611800418,7,42.3636528321276
"GM0009","Ten Boer",7475,4573,45.7296409080079,163.46071938411,9,18.5071348516907
"GM0010","Delfzijl",26305,22750,136.491091318731,192.723200802705,10,27.6992185446149
"GM0014","Groningen",193125,8375,83.7509363036519,2305.94436938347,14,31.660608821615
"GM0015","Grootegast",12275,8774,87.7355986895207,139.909001401345,15,50.3823720358322
"GM0017","Haren",18455,5073,50.7316418890155,363.776911466292,17,16.8676603516456
"GM0018","Hoogezand-Sappemeer",34780,7299,72.9907864526207,476.498496458538,18,37.8965375062255
"GM0022","Leek",19465,6428,64.2842401436446,302.795832330055,22,21.1514074656862
"GM0024","Loppersum",10365,11199,111.989243798134,92.5535314684629,24,50.8040884115512
"GM0025","Marum",10415,6489,64.89048199174,160.501196482494,25,22.8231135745221
"GM0034","Almere",193165,24877,139.389099201331,1385.79703224135,34,49.4849645503214
"GM0037","Stadskanaal",33000,11994,119.944089953706,275.128186913893,37,44.6424634822251
"GM0040","Slochteren",15535,15887,158.866242324473,97.7866648867474,40,26.8127234564838
"GM0047","Veendam",27920,7868,78.678790582522,354.860563987905,47,44.2597576615783
"GM0048","Vlagtwedde",16260,17055,170.556693623326,95.3348687440563,48,74.5682842749263
"GM0050","Zeewolde",21290,26886,252.660485249318,84.2632751971153,50,53.7512561171957
"GM0051","Skarsterlân",27520,21680,216.797227658603,126.938892610456,51,51.1836582504074
"GM0053","Winsum",13985,10253,102.532155326146,136.396235459158,53,36.0074364563221
"GM0055","Boarnsterhim",19380,16858,168.580031088996,114.960235057549,55,50.9779963886691
"GM0056","Zuidhorn",18680,12837,128.34616927446,145.543884212501,56,50.3206814266714
"GM0058","Dongeradeel",24285,26692,170.427714043767,142.494430182661,58,31.699030844357
"GM0059","Achtkarspelen",28090,10398,103.980840028176,270.145922964158,59,34.1901637721139
"GM0060","Ameland",3525,26850,59.4792474505646,59.2643678440915,60,2.61812130236754
"GM0063","het Bildt",10800,11648,93.0272743652433,116.094984763254,63,23.0341946036947
"GM0070","Franekeradeel",20510,10917,104.270699665325,196.699552854545,70,47.5974533593689
"GM0072","Harlingen",15845,38767,25.8646916141554,612.611208993817,72,30.4563868857261
"GM0074","Heerenveen",43515,14007,140.065727235274,310.675572525363,74,36.6832361058244
"GM0079","Kollumerland en Nieuwkruisland",12905,11635,111.414054680234,115.829192618814,79,63.7548946071221
"GM0080","Leeuwarden",95320,8395,83.950034095755,1135.43729942118,80,22.196899980144
"GM0081","Leeuwarderadeel",10330,4146,41.461229311083,249.148425448126,81,13.3146842108029
"GM0082","Lemsterland",13565,12434,94.4769794923545,143.579950088241,82,28.8505255997129
"GM0085","Ooststellingwerf",25860,22611,226.112496080773,114.36784984569,85,30.623323516354
"GM0086","Opsterland",29950,22764,227.641545663368,131.566493773019,86,50.9218285460881
"GM0088","Schiermonnikoog",930,19907,44.2328320654741,21.0251063875675,88,
"GM0090","Smallingerland",55455,12617,126.174948345249,439.508798911966,90,47.9051239213106
"GM0093","Terschelling",4750,67399,86.5329257336607,54.8924003173082,93,3.95696080155642
"GM0096","Vlieland",1105,31580,36.7948663391733,30.0313633378679,96,0.12
"GM0098","Weststellingwerf",25780,22845,228.446134185482,112.849359836698,98,32.6382030590271
"GM0106","Assen",67210,8345,83.4518144499896,805.374939334329,106,34.4820808341568
"GM0109","Coevorden",35880,29969,299.690154160371,119.723652919207,109,39.2291995773145
"GM0114","Emmen",108840,34625,346.258976810784,314.331200890357,114,36.493467951343
"GM0118","Hoogeveen",54890,12925,129.249609877827,424.682132904578,118,38.0856161641764
"GM0119","Meppel",32575,5703,57.0276499850908,571.214139255543,119,47.5466565037652
"GM0140","Littenseradiel",10925,13264,132.643212680653,82.363807233037,140,66.0667323354852
"GM0141","Almelo",72755,6941,69.4063151014605,1048.24755346317,141,23.7712884444615
"GM0147","Borne",21585,2616,26.1644843557089,824.973261714224,147,21.1031280913614
"GM0148","Dalfsen",27430,16652,166.518041605102,164.726895269705,148,29.6109718215228
"GM0150","Deventer",98670,13433,134.334786394221,734.508183981781,150,44.1484558005011
"GM0153","Enschede",158050,14272,142.724110631753,1107.38122171796,153,19.8343069318349
"GM0158","Haaksbergen",24420,10550,105.499596212194,231.470080235032,158,16.3276113654911
"GM0160","Hardenberg",59430,31714,317.150321260696,187.387481632563,160,37.2490837914032
"GM0163","Hellendoorn",35795,13899,138.993308800347,257.530382641776,163,57.9439434930266
"GM0164","Hengelo",80940,6183,61.8305584912658,1309.06144105804,164,28.4168577891169
"GM0166","Kampen",50705,16179,149.723491923819,338.657610428957,166,29.7646628900125
"GM0168","Losser",22675,9961,99.621382802396,227.611777332754,168,24.5403964502562
"GM0171","Noordoostpolder",46340,59543,467.912152831367,99.0356837701128,171,39.7363538750737
"GM0173","Oldenzaal",32175,2195,21.9527460408748,1465.64807610364,173,24.895648032241
"GM0175","Ommen",17380,18201,182.01250574797,95.4879442408526,175,27.3057417210327
"GM0177","Raalte",36605,17229,172.290535834445,212.460886622199,177,46.2488822871243
"GM0180","Staphorst",16225,13569,135.693604638568,119.570852607363,180,20.8931126182056
"GM0183","Tubbergen",21205,14744,147.441084063142,143.820157961664,183,25.8205911881119
"GM0184","Urk",18950,10991,11.7689992602993,1610.16239196519,184,43.5835284345401
"GM0189","Wierden",23825,9539,95.3883686589241,249.768397708844,189,55.0917881646203
"GM0193","Zwolle",121525,11936,119.364141017586,1018.10308325426,193,41.0963635311061
"GM0196","Rijnwaarden",11010,4808,48.1066790983754,228.866348838696,196,49.2320383789991
"GM0197","Aalten",27305,9703,97.0537869075361,281.338841791034,197,15.5377680607554
"GM0200","Apeldoorn",156960,34115,341.146882422285,460.09507366891,200,24.029776400192
"GM0202","Arnhem",149270,10154,101.543337175937,1470.0127467878,202,40.9394349132936
"GM0203","Barneveld",53520,17669,176.690578187965,302.902398921718,203,24.3849322746362
"GM0209","Beuningen",25435,4709,47.0898568216733,540.137552261434,209,61.6328222649483
"GM0213","Brummen",21325,8501,85.0122303844261,250.846259456647,213,18.4210395448985
"GM0214","Buren",25950,14292,142.921813851377,181.567804806796,214,29.1131461775094
"GM0216","Culemborg",27630,3114,31.1437351311759,887.176823320124,216,29.182744281321
"GM0221","Doesburg",11600,1296,12.9583045810822,895.178835118202,221,35.7
"GM0222","Doetinchem",56250,7966,79.6555908848392,706.165121307336,222,22.6389298088548
"GM0225","Druten",18195,4246,42.457510279622,428.546089494393,225,44.4390868929893
"GM0226","Duiven",25525,3519,35.1879140426432,725.391109261748,226,10.5579258151584
"GM0228","Ede",108765,31862,318.620422829632,341.362298857275,228,26.8522293502257
"GM0230","Elburg",22415,6591,63.9292367962612,350.622049054571,230,19.6814252199585
"GM0232","Epe",32520,15737,157.371896722356,206.644265445778,232,38.615935151593
"GM0233","Ermelo",26125,8733,85.7025081513615,304.833552290674,233,20.5012723303225
"GM0236","Geldermalsen",26335,10173,101.727820947286,258.877067794919,236,33.4568457138674
"GM0241","Groesbeek",18885,4414,44.1468234189126,427.777097817408,241,35.0875272429354
"GM0243","Harderwijk",45430,4827,38.7636215541217,1171.97511941888,243,23.2875485392782
"GM0244","Hattem",11805,2416,24.1558149646207,488.702203477297,244,25.9751377212023
"GM0246","Heerde",18245,8042,80.4205557775147,226.869857135472,246,22.9758988735015
"GM0252","Heumen",16415,4154,41.5359392352411,395.199923300945,252,16.3125350125563
"GM0262","Lochem",33265,21594,215.941866262426,154.046089235768,262,52.6784040557029
"GM0263","Maasdriel",24020,7546,75.462005670325,318.305878390478,263,40.2219711986083
"GM0265","Millingen aan de Rijn",5905,1027,10.2728298765368,574.817267585345,265,26.4317310374916
"GM0267","Nijkerk",40125,7210,69.9512513414357,573.61375573037,267,35.108564039423
"GM0268","Nijmegen",165180,5760,57.5992545902434,2867.74544523324,268,26.7919834698434
"GM0269","Oldebroek",22715,9884,98.250342953973,231.195121737552,269,72.8552435176538
"GM0273","Putten",23860,8741,85.2806483521358,279.782113070702,273,18.8208729042209
"GM0274","Renkum",31630,4723,47.2332777979129,669.654986370597,274,60.7002507376048
"GM0275","Rheden",43610,8435,84.3481785106239,517.023612958129,275,18.9516957176464
"GM0277","Rozendaal",1515,2792,27.9198305411878,54.2625069935523,277,
"GM0279","Scherpenzeel",9355,1381,13.8148366889764,677.170509548249,279,30.618324466031
"GM0281","Tiel",41525,3481,34.8095951321564,1192.91821241667,281,42.0418021467541
"GM0282","Ubbergen",9385,3888,38.8880321526145,241.33388810133,282,24.8130983679216
"GM0285","Voorst",23720,12647,126.468649108119,187.55636410508,285,31.2858859288243
"GM0289","Wageningen",37050,3236,32.359914745914,1144.93503122341,289,17.9433445559876
"GM0293","Westervoort",15295,784,7.83904173455691,1951.13133950734,293,65.6424983178252
"GM0294","Winterswijk",28945,13881,138.817816114893,208.510699923729,294,15.8879569756333
"GM0296","Wijchen",40735,6956,69.5636879943155,585.578498991151,296,32.5780488440706
"GM0297","Zaltbommel",26775,8904,89.0429306810326,300.697649944977,297,32.9638568224902
"GM0299","Zevenaar",32430,5800,57.9976409112526,559.160674304392,299,48.5474230284289
"GM0301","Zutphen",47145,4293,42.9345173247013,1098.06754419657,301,27.7623726531404
"GM0302","Nunspeet",26610,12953,128.859735444528,206.503605708978,302,50.2292661316167
"GM0303","Dronten",40470,42389,339.389600587676,119.243488692416,303,56.8812211668001
"GM0304","Neerijnen",11930,7290,72.9034127462922,163.64117330854,304,27.0304830643434
"GM0307","Amersfoort",148250,6386,63.8607400549447,2321.45759464184,307,45.0579166832327
"GM0308","Baarn",24350,3301,33.0062481571989,737.739105760468,308,40.2683516453038
"GM0310","De Bilt",42080,6713,67.1308152097483,626.835825969374,310,34.1581245603645
"GM0312","Bunnik",14450,3757,37.5691698699631,384.623883093912,312,20.0619343875632
"GM0313","Bunschoten",20200,3481,30.8204772779552,655.408409734406,313,44.9873997575058
"GM0317","Eemnes",8825,3370,31.4574467205032,280.537707920462,317,34.0349452587533
"GM0321","Houten",48310,5899,58.985514197201,819.014645502444,321,29.3207653331971
"GM0327","Leusden",28905,5889,58.8930599028732,490.804859650191,327,70.0289044422467
"GM0331","Lopik",14050,7898,78.9788687544958,177.895685536775,331,47.3916930012694
"GM0335","Montfoort",13600,3820,38.2031686801424,355.991413012532,335,49.2894970225692
"GM0339","Renswoude",4820,1851,18.5110294560975,260.385302256234,339,37.9819088637758
"GM0340","Rhenen",19065,4376,43.7565201868678,435.706493994049,340,21.8808330598398
"GM0342","Soest",45610,4643,46.4320356249906,982.295938269221,342,23.2748200733783
"GM0344","Utrecht",316275,9921,99.2067574267972,3188.03888165958,344,38.2460996619936
"GM0345","Veenendaal",62870,1972,19.7241548945462,3187.46229362576,345,34.8134208663774
"GM0351","Woudenberg",12035,3682,36.8220420372953,326.842275282026,351,39.969736474651
"GM0352","Wijk bij Duurstede",23065,5025,50.2500699728901,459.004335962986,352,68.9414724875854
"GM0353","IJsselstein",34270,2168,21.6802218961307,1580.70337859947,353,36.6319748608188
"GM0355","Zeist",61235,4865,48.6507728708425,1258.66448540429,355,31.2819795100327
"GM0356","Nieuwegein",60720,2565,25.6464337532733,2367.58063846792,356,27.8347076760328
"GM0358","Aalsmeer",30365,3229,32.2860988733098,940.497646344694,358,21.0214268990951
"GM0361","Alkmaar",94270,3120,31.1976667903539,3021.70032885753,361,27.8553522835584
"GM0362","Amstelveen",83365,4408,44.0814843186743,1891.15682669251,362,31.2954900815269
"GM0363","Amsterdam",790110,21932,196.555917911102,4019.77212590134,363,24.002380010042
"GM0365","Graft-De Rijp",6435,2176,21.7580434086797,295.752696101018,365,61.6960667376213
"GM0370","Beemster",8720,7207,72.0671840778822,120.998206209589,370,20.416871781351
"GM0373","Bergen (NH.)",30680,11946,97.9801528664982,313.12463904606,373,39.8907561350302
"GM0375","Beverwijk",39845,2009,18.8083477279947,2118.47423156123,375,47.5918920756212
"GM0376","Blaricum",9040,1556,11.1291446678477,812.281650549186,376,17.4151657836287
"GM0377","Bloemendaal",22055,4518,40.4033555042503,545.870503198179,377,27.1325735910693
"GM0381","Bussum",32585,815,8.15302718721642,3996.67500816038,381,38.0522074440467
"GM0383","Castricum",34475,6037,55.0712960239173,626.006694758511,383,31.7937124315808
"GM0384","Diemen",24935,1404,13.0021574538633,1917.75865570611,384,51.4223842335107
"GM0385","Edam-Volendam",28700,2478,17.0715679582918,1681.15782159659,385,19.7031272026149
"GM0388","Enkhuizen",18270,11625,13.1010647469338,1394.54314232558,388,37.0910138092142
"GM0392","Haarlem",151820,3209,32.0912772894659,4730.88056391684,392,33.5650415364867
"GM0393","Haarlemmerliede en Spaarnwoude",5475,2119,21.1875602866714,258.406344379546,393,9.85938190908024
"GM0394","Haarlemmermeer",143945,18529,185.293977943962,776.846617452041,394,33.3814377013669
"GM0395","Harenkarspel",16195,5485,54.8465632293287,295.278300889779,395,28.9232989241445
"GM0396","Heemskerk",39270,3167,27.6276077811269,1421.40428194533,396,27.3812920151516
"GM0397","Heemstede",26240,964,9.64425639620874,2720.79037740175,397,31.6860528346351
"GM0398","Heerhugowaard",52485,3999,39.9915525102161,1312.40216259652,398,29.7154506229983
"GM0399","Heiloo",22650,1901,19.0136863773241,1191.24716535835,399,39.153615936514
"GM0400","Den Helder",57065,17880,47.2565111749261,1207.55846297596,400,36.0077454715194
"GM0402","Hilversum",85535,4635,46.3486417810889,1845.46939701046,402,32.4869543834686
"GM0405","Hoorn",71255,5325,20.8229641504249,3421.94317222344,405,43.6437138762008
"GM0406","Huizen",41575,2332,16.0385274808394,2592.19557716056,406,30.7584611727135
"GM0415","Landsmeer",10335,2650,26.5040986765419,389.939689182762,415,18.3108628073441
"GM0416","Langedijk",26990,2703,27.0292455004047,998.548035667361,416,48.2373835820218
"GM0417","Laren",11360,1241,12.4113384242587,915.292099182162,417,16.4734508690101
"GM0420","Medemblik",43115,25756,126.426588093518,341.027948710503,420,47.9955484718647
"GM0424","Muiden",6465,3649,15.4607029042572,418.156925984252,424,75.5431695624847
"GM0425","Naarden",17165,3290,24.2495972422921,707.846807866303,425,28.0337317842665
"GM0431","Oostzaan",9095,1608,16.0755228605527,565.766978710097,431,9.91851882974823
"GM0432","Opmeer",11395,4194,41.9434815680703,271.675110744133,432,49.1245846047449
"GM0437","Ouder-Amstel",13230,2578,25.7823578016503,513.141587041088,437,48.1577865071803
"GM0439","Purmerend",79265,2456,24.5598889937185,3227.41686740819,439,31.079345484593
"GM0441","Schagen",18655,1934,19.3414398586121,964.509371399954,441,23.9726486420577
"GM0448","Texel",13670,46316,163.453260680201,83.632470487974,448,26.6740898591104
"GM0450","Uitgeest",12895,2229,22.2905385435521,578.49656592214,450,28.177746669864
"GM0451","Uithoorn",28305,1942,19.4190256780329,1457.59115154881,451,23.9002674579538
"GM0453","Velsen",67285,6305,49.17431254864,1368.29569164686,453,31.4646819897755
"GM0457","Weesp",18020,2183,21.8313240319544,825.419474037591,457,22.5423930782773
"GM0458","Schermer",5455,6439,64.3908389050542,84.71702019667,458,6.28215862054136
"GM0473","Zandvoort",16650,4397,33.7337779892613,493.570569098437,473,7.77123681637285
"GM0476","Zijpe",11590,11309,97.3384549947681,119.069077073629,476,27.3102663081834
"GM0478","Zeevang",6345,5521,40.2978536176081,157.452554674712,478,56.8360720313548
"GM0479","Zaanstad",148280,8324,83.2351450653563,1781.45902050835,479,26.258251094026
"GM0482","Alblasserdam",19465,1006,10.0600922056,1934.87292185698,482,29.1571918999212
"GM0484","Alphen aan den Rijn",72855,5765,57.6516086894132,1263.71148448766,484,39.0489739493873
"GM0489","Barendrecht",47055,2173,21.7305544125391,2165.38423763584,489,38.6523958828683
"GM0491","Bergambacht",9910,3806,38.063577898234,260.353874943001,491,22.6600585858822
"GM0498","Drechterland",19300,8074,59.6387855661251,323.614906252592,498,38.161824362107
"GM0499","Boskoop",15085,1695,16.9519504758713,889.86810228542,499,39.9689113269988
"GM0501","Brielle",16070,3114,31.1432884718012,516.002027677669,501,29.003223532424
"GM0502","Capelle aan den IJssel",66120,1540,15.4000079037772,4293.50428994148,502,46.6607299046221
"GM0503","Delft",98675,2406,24.0622524274491,4100.82141302102,503,22.4260675238138
"GM0504","Dirksland",8475,7412,56.1505792624873,150.933438466982,504,22.2583111546902
"GM0505","Dordrecht",118860,9947,98.6638382988019,1204.69669586576,505,39.8727372522411
"GM0511","Goedereede",11380,15388,73.0433735742706,155.79784233855,511,49.6013734680573
"GM0512","Gorinchem",35085,2193,21.9322943777139,1599.69583645799,512,52.3590883590039
"GM0513","Gouda",71235,1811,18.1133397385002,3932.73692363803,513,47.2166183380945
"GM0518","'s-Gravenhage",502055,9812,84.7236566345392,5925.79475370906,518,28.210040671646
"GM0523","Hardinxveld-Giessendam",17655,1935,19.3549055350138,912.17185059681,523,29.0434844107579
"GM0530","Hellevoetsluis",39440,4627,32.5187078882374,1212.84031750432,530,26.7829552777966
"GM0531","Hendrik-Ido-Ambacht",28255,1190,11.9007604882509,2374.21801975554,531,37.311424061655
"GM0532","Stede Broec",21470,1637,15.5683536624507,1379.07966799235,532,53.1759642478933
"GM0534","Hillegom",20830,1348,13.4811335332142,1545.12229618377,534,37.1950654278161
"GM0537","Katwijk",62475,3113,26.0741975140522,2396.04689526227,537,21.3678466144853
"GM0542","Krimpen aan den IJssel",28690,895,8.94906613054678,3205.92110746276,542,14.2798344323837
"GM0545","Leerdam",20665,3442,34.4218804129456,600.344889706496,545,25.4179244399558
"GM0546","Leiden",118750,2327,23.2701926768971,5103.09483246763,546,28.2576283564622
"GM0547","Leiderdorp",26705,1228,12.2756332615402,2175.44785112368,547,21.9372570404957
"GM0553","Lisse",22510,1605,16.0541568420535,1402.12906983913,553,39.0685924376284
"GM0556","Maassluis",31850,1012,10.1245840148356,3145.80825773483,556,23.7732033413889
"GM0559","Middelharnis",18050,8677,61.2281206471057,294.79918392454,559,14.9092653698381
