"id","name","population","area_hect","area_sqkm","density","code","energy"
"GM0568","Bernisse",12425,6846,59.8746170292662,207.516984934146,568,66.2975263895327
"GM0569","Nieuwkoop",26975,9116,91.1627883262655,295.899242391076,569,33.8201824328891
"GM0571","Nieuw-Lekkerland",9520,1275,12.7500288714895,746.664975895688,571,44.5903121333463
"GM0575","Noordwijk",25515,5145,35.6486682771693,715.735011519091,575,17.7028118059034
"GM0576","Noordwijkerhout",15650,2342,23.4203882999827,668.221201098172,576,30.8681376182999
"GM0579","Oegstgeest",22790,797,7.96724046533024,2860.46343136894,579,23.3271417165432
"GM0580","Oostflakkee",10405,10757,75.2556814880009,138.261986261582,580,52.04664279291
"GM0584","Oud-Beijerland",23415,1961,19.6085758612592,1194.12037700612,584,35.5512924315431
"GM0585","Binnenmaas",28960,7557,75.5744898677298,383.198087750056,585,53.5160195396923
"GM0588","Korendijk",10800,10047,79.8558370702682,135.243714125702,588,18.0350128588222
"GM0589","Oudewater",9850,4010,40.1013150617082,245.627854967917,589,25.3047832636191
"GM0590","Papendrecht",32030,1079,10.7899268158514,2968.50947616668,590,43.7445716495022
"GM0597","Ridderkerk",45210,2526,25.2628900966336,1789.58147017488,597,41.9853101060717
"GM0599","Rotterdam",616260,32579,277.347956465526,2221.97418669858,599,33.8773703320237
"GM0603","Rijswijk",46990,1449,14.4880640817047,3243.35948094944,603,22.2335143966079
"GM0606","Schiedam",76245,1986,19.8574408077323,3839.61864664408,606,26.1708944921252
"GM0608","Schoonhoven",11815,692,6.9207656664578,1707.18105039484,608,32.7723939060945
"GM0610","Sliedrecht",24230,1401,14.0141350606151,1728.96863739349,610,17.5376142503026
"GM0611","Cromstrijen",12780,7033,54.891902472841,232.821225431623,611,30.6100712280207
"GM0612","Spijkenisse",72170,3027,30.2653808993691,2384.57266538167,612,36.2772464228943
"GM0613","Albrandswaard",25005,2376,23.755806507847,1052.58476456021,613,18.0276908063711
"GM0614","Westvoorne",13900,9748,58.3709367898983,238.132206958267,614,41.5033176894731
"GM0617","Strijen",8850,5770,52.0690753494252,169.966528896652,617,26.9398322929954
"GM0620","Vianen",19670,4239,42.3891255102975,464.034106936733,620,28.6796487588745
"GM0622","Vlaardingen",71040,2669,26.6914229104009,2661.52914509169,622,19.5543347628973
"GM0623","Vlist",9775,5651,56.5136394670277,172.967094177382,623,26.416371151015
"GM0626","Voorschoten",24310,1156,11.5594262559606,2103.04555448543,626,39.0287521003436
"GM0627","Waddinxveen",25280,2940,29.3965100364762,859.966028914033,627,37.9150930978212
"GM0629","Wassenaar",25760,6237,52.7099211940425,488.712550056165,629,37.079385911511
"GM0632","Woerden",50050,9292,92.9231139960582,538.617334779839,632,28.3745261075539
"GM0637","Zoetermeer",122330,3705,37.0509932625056,3301.66587257983,637,28.6450298033048
"GM0638","Zoeterwoude",8170,2196,21.9580725965452,372.072729246985,638,28.9630172346097
"GM0642","Zwijndrecht",44500,2277,22.7747788487351,1953.91578972331,642,33.3962741883068
"GM0643","Nederlek",13990,3124,31.2417495566155,447.798225084919,643,34.9512206688974
"GM0644","Ouderkerk",8050,2857,28.568978263642,281.774165170084,644,23.7655141342003
"GM0653","Gaasterlân-Sleat",10195,20934,107.897834299766,94.4875313407664,653,31.7350486440318
"GM0654","Borsele",22675,19452,142.669962822948,158.933243910209,654,52.331930235063
"GM0664","Goes",36920,10192,94.6576377373522,390.037200193421,664,28.2603695933721
"GM0668","West Maas en Waal",18325,8521,85.2090899542003,215.059215042076,668,42.4291752056336
"GM0677","Hulst",27630,25182,204.43914404539,135.150243017382,677,36.1777902880137
"GM0678","Kapelle",12400,4963,38.1660621528663,324.8959756533,678,63.4036734607127
"GM0687","Middelburg",47770,5304,49.7736378889062,959.744998077531,687,28.4804877948444
"GM0689","Giessenlanden",14510,6511,65.1075110912717,222.862151490617,689,34.3235488388043
"GM0693","Graafstroom",9795,6932,69.3221777643554,141.296772777333,693,28.6804491377183
"GM0694","Liesveld",9785,4440,44.4043484507827,220.361301119992,694,18.8901773481843
"GM0703","Reimerswaal",21705,24242,112.977810227762,192.117372041845,703,33.4974252724487
"GM0707","Zederik",13435,7650,76.5018819663955,175.61659471203,707,40.7919705720211
"GM0715","Terneuzen",54740,31776,260.954490133283,209.768377513035,715,27.8047858614152
"GM0716","Tholen",25540,25400,156.133731486141,163.577721206689,716,48.2291352805273
"GM0717","Veere",21960,20663,134.450342791033,163.331677287955,717,34.7957983669371
"GM0718","Vlissingen",44500,34483,35.2882104398316,1261.04439543272,718,30.1038426376313
"GM0733","Lingewaal",10895,5449,54.4901641402343,199.944341734059,733,63.6573398649467
"GM0736","De Ronde Venen",42975,11698,116.979251277393,367.372842027288,736,37.0136925138047
"GM0737","Tytsjerksteradiel",32165,16141,161.405500911274,199.280692531547,737,29.4123016721192
"GM0738","Aalburg",12750,5317,53.1740901718558,239.778432668856,738,36.885328353918
"GM0743","Asten",16405,7134,71.3393493614158,229.957241646399,743,13.0888197683424
"GM0744","Baarle-Nassau",6720,7621,78.7517258430719,85.3314632544168,744,67.8896233283131
"GM0748","Bergen op Zoom",66130,9313,93.1278039758519,710.099424411936,748,36.3513877265055
"GM0753","Best",28695,3510,35.1006716273921,817.505724808035,753,24.5528517727176
"GM0755","Boekel",9965,3452,34.516107766267,288.705785353322,755,18.3872055536722
"GM0756","Boxmeer",28395,11384,113.84294657023,249.422567277659,756,27.852138563014
"GM0757","Boxtel",30285,6485,64.8462591019212,467.027711689582,757,38.7781782346853
"GM0758","Breda",176400,12868,128.680467176904,1370.8374228817,758,29.7488123127275
"GM0762","Deurne",31760,11836,118.355642414725,268.3437760298,762,32.3918824296647
"GM0765","Pekela",12870,5020,50.2048841065463,256.349560984683,765,37.2462129517299
"GM0766","Dongen",25205,2972,29.7151110660447,848.221631882159,766,35.5182828151009
"GM0770","Eersel",18165,8333,83.325722818399,217.999909098767,770,26.3978390291791
"GM0772","Eindhoven",217225,8887,88.8740506051551,2444.1892602046,772,24.6313936805775
"GM0777","Etten-Leur",42050,5592,55.9212561055177,751.950205135878,777,33.7591052868975
"GM0779","Geertruidenberg",21470,2964,29.6398046083804,724.36374948064,779,59.8961235034882
"GM0784","Gilze en Rijen",25590,6566,65.6646312694818,389.707510805641,784,45.3742365178243
"GM0785","Goirle",22805,4234,42.3523483900695,538.458925346089,785,22.3162434920619
"GM0786","Grave",12800,2803,28.032949062251,456.605545551981,786,21.3976345867469
"GM0788","Haaren",13620,5856,58.560342142267,232.580608339198,788,19.7314186283134
"GM0794","Helmond",88800,5475,54.7525927090809,1621.84100526206,794,27.7058917956246
"GM0796","'s-Hertogenbosch",141895,9179,91.7917187586809,1545.83661705954,796,35.5467279664463
"GM0797","Heusden",43110,8122,81.2193841730684,530.784620431718,797,19.2172400050073
"GM0798","Hilvarenbeek",15045,9649,96.5074482116536,155.894703246161,798,43.9411188863617
"GM0809","Loon op Zand",23070,5071,50.7115670807606,454.925795593339,809,36.9556771489553
"GM0815","Mill en Sint Hubert",10925,5317,53.1740092787975,205.457518591817,815,71.4659807824876
"GM0820","Nuenen, Gerwen en Nederwetten",22550,3394,33.9435073484434,664.339125845642,820,30.1515110966972
"GM0823","Oirschot",17860,10284,102.844922526012,173.659521163845,823,30.5912659839678
"GM0824","Oisterwijk",25775,6513,65.1267916273387,395.766463477686,824,24.9051895478014
"GM0826","Oosterhout",54005,7309,73.0867784917155,738.916136604948,826,53.5159621025768
"GM0828","Oss",84640,15987,159.867049965155,529.439931608472,828,48.0392400957579
"GM0840","Rucphen",22320,6447,64.4750045305229,346.180665864608,840,51.2541440175064
"GM0844","Schijndel",23015,4166,41.6609214070797,552.436173341305,844,19.4329771886581
"GM0845","Sint-Michielsgestel",28130,5934,59.3361360395898,474.078729717609,845,33.8518790417152
"GM0846","Sint-Oedenrode",17910,6494,64.9360257251384,275.809919070341,846,34.2014510783594
"GM0847","Someren",18580,8150,81.5005196969315,227.974006412373,847,9.96001464004705
"GM0848","Son en Breugel",15820,2651,26.5068581187127,596.826675162672,848,49.1798164649521
"GM0851","Steenbergen",23355,15914,150.835601921253,154.837450194239,851,31.2287774412342
"GM0852","Waterland",17010,11566,56.0187239410152,303.648473283873,852,49.8360259457573
"GM0855","Tilburg",207580,11918,119.179569903732,1741.74147605729,855,39.6146302475355
"GM0856","Uden",40805,6753,67.5317024059045,604.234730449092,856,26.7992588129378
"GM0858","Valkenswaard",30665,5649,56.501034298301,542.733427464391,858,19.9111442133372
"GM0860","Veghel",37555,7892,78.9219824342653,475.849678906379,860,20.1592064558321
"GM0861","Veldhoven",43880,3193,31.9269172060946,1374.38888060334,861,29.3848319698
"GM0865","Vught",25790,3444,34.4354563918668,748.937365792871,865,53.8302988514659
"GM0866","Waalre",16505,2266,22.6644874651574,728.231777814235,866,53.0482285301843
"GM0867","Waalwijk",46420,6765,67.6461573731066,686.217840046222,867,47.0829387599561
"GM0870","Werkendam",26425,12176,121.764550864947,217.017184494927,870,39.6612975683349
"GM0873","Woensdrecht",21675,9191,91.9700888486859,235.674448848917,873,19.3098590182252
"GM0874","Woudrichem",14415,5170,51.7044367259715,278.796190671182,874,16.38
"GM0879","Zundert",21220,12117,121.207254175565,175.07202967624,879,22.3287116128571
"GM0880","Wormerland",15780,4518,45.1753279197027,349.305710144447,880,23.9295973152268
"GM0881","Onderbanken",7965,2124,21.2437375561896,374.934023682631,881,37.3625954971862
"GM0882","Landgraaf",38065,2466,24.6653892261365,1543.25559799659,882,16.741441222664
"GM0888","Beek",16455,2103,21.0337572880564,782.313866925889,888,24.1910207174902
"GM0889","Beesel",13740,2915,29.1540785751129,471.289118762581,889,37.8832297253254
"GM0893","Bergen (L.)",13285,10848,108.495095739164,122.447931028503,893,19.3754729002605
"GM0899","Brunssum",29200,1734,17.3380587913601,1684.15624559717,899,24.0663729415203
"GM0907","Gennep",17365,5042,50.4230889667881,344.385882654625,907,21.8731360594947
"GM0917","Heerlen",89015,4553,45.5298892178486,1955.08931669231,917,22.6118195471742
"GM0928","Kerkrade",47280,2213,22.1528950793643,2134.25829132563,928,14.9485614107487
"GM0935","Maastricht",121050,6003,60.1280456415517,2013.20363415151,935,21.630474481218
"GM0938","Meerssen",19430,2764,27.6956588769096,701.55399033309,938,51.1413586807371
"GM0944","Mook en Middelaar",7875,1881,18.8125119363873,418.604385561512,944,12.5426286716966
"GM0946","Nederweert",16770,10178,101.782117321885,164.763717254624,946,24.628322265796
"GM0951","Nuth",15645,3313,33.1287757748285,472.248057288225,951,21.6129728127984
"GM0957","Roermond",56165,7110,71.1030076099508,789.910327114485,957,30.7142470515431
"GM0962","Schinnen",13200,2412,24.1171795211622,547.327683505335,962,18.4720800297234
"GM0965","Simpelveld",10915,1602,16.0299546587275,680.912718243861,965,39.0194593382862
"GM0971","Stein",25625,2262,22.7998682416321,1123.91000370823,971,40.1175817120967
"GM0981","Vaals",9750,2387,23.8980353426195,407.983328345488,981,6.40554858528758
"GM0983","Venlo",100025,12899,128.991334328107,775.439687642682,983,19.7200939585786
"GM0984","Venray",42960,16500,165.001867344386,260.360689799561,984,25.9720751027036
"GM0986","Voerendaal",12665,3152,31.5210372918831,401.795152955241,986,20.418010555098
"GM0988","Weert",48670,10552,105.535566459034,461.171542760349,988,19.8817105825681
"GM0994","Valkenburg aan de Geul",16945,3692,36.9241839484378,458.913324223024,994,13.0849756346475
"GM0995","Lelystad",75310,76545,255.740340726971,294.47837515944,995,52.6432195802846
"GM1507","Horst aan de Maas",41915,19192,191.91682964195,218.401898771457,1507,24.6942325051986
"GM1509","Oude IJsselstreek",39840,13794,137.952156623876,288.79577510791,1509,25.4655049039495
"GM1525","Teylingen",35685,3349,33.4869471316853,1065.63909393326,1525,25.046452957337
"GM1581","Utrechtse Heuvelrug",48265,13409,134.094497552103,359.932740575328,1581,27.1313308877672
"GM1586","Oost Gelre",30005,11012,110.116629482392,272.483821390463,1586,16.9109659497965
"GM1598","Koggenland",22345,8413,83.3408911038436,268.115683718307,1598,24.7114238594401
"GM1621","Lansingerland",55265,5637,56.3734904328314,980.336672000963,1621,49.3368056999814
"GM1640","Leudal",36460,16489,164.90516949204,221.096767992831,1640,30.4121428661898
"GM1641","Maasgouw",24095,5799,58.1171781010186,414.593426372463,1641,42.3126832631977
"GM1651","Eemsmond",16235,54335,191.203739511707,84.9094271977141,1651,37.1543746048319
"GM1652","Gemert-Bakel",29040,12334,123.338728090456,235.449160613219,1652,33.6112539852825
"GM1655","Halderberge",29325,7521,75.2148806585627,389.882955915606,1655,21.4618808302912
"GM1658","Heeze-Leende",15350,10504,105.044767134822,146.128173907975,1658,20.8954053765875
"GM1659","Laarbeek",21610,5617,56.166090462093,384.751721585194,1659,20.7546013666178
"GM1663","De Marne",10430,24033,170.788377699272,61.0697293370008,1663,25.0304865876811
"GM1667","Reusel-De Mierden",12655,7864,78.6632029647483,160.875727443633,1667,13.3360024240647
"GM1669","Roerdalen",21090,8870,88.7286885163859,237.69087938345,1669,26.3751843469876
"GM1671","Maasdonk",11260,3735,37.345522591977,301.508700869512,1671,53.9215668140299
"GM1672","Rijnwoude",18620,5789,57.8924181510448,321.631063180316,1672,22.4052517506945
"GM1674","Roosendaal",77425,10716,107.164575793415,722.486879892615,1674,35.8426520219345
"GM1676","Schouwen-Duiveland",34150,48821,236.740760692842,144.250613625035,1676,57.0561321697869
"GM1680","Aa en Hunze",25740,27888,278.875463528521,92.2992638876154,1680,53.0459872425593
"GM1681","Borger-Odoorn",25860,27789,277.891505211043,93.0579003498533,1681,34.1049773258327
"GM1684","Cuijk",24650,5707,57.0686503955824,431.935919793683,1684,67.0751467429063
"GM1685","Landerd",15065,7071,70.7066691092742,213.063353001648,1685,62.2068703777197
"GM1690","De Wolden",23755,22635,226.345383294634,104.950229840023,1690,39.7540434542314
"GM1695","Noord-Beveland",7520,12151,86.7400284284656,86.6958443090866,1695,84.1114970143388
"GM1696","Wijdemeren",23295,7636,76.3603274553778,305.066790259808,1696,22.1762585220035
"GM1699","Noordenveld",30955,20532,205.322925723552,150.762511740545,1699,39.8783113761554
"GM1700","Twenterand",33930,10814,108.135471452676,313.773080601484,1700,43.9845219189869
"GM1701","Westerveld",19200,28274,282.739311575628,67.9070762852315,1701,69.7312718147822
"GM1702","Sint Anthonis",11805,9976,99.7569109611129,118.337665894665,1702,27.0068067560876
"GM1705","Lingewaard",45770,6914,69.1427942566559,661.963411980476,1705,51.5355824305984
"GM1706","Cranendonck",20430,7805,78.0500999750094,261.754949789192,1706,70.4009617597273
"GM1708","Steenwijkerland",43400,32159,321.560162540811,134.966967478417,1708,34.9680739819419
"GM1709","Moerdijk",36520,18403,163.565691238216,223.274206977871,1709,60.6502884828801
"GM1711","Echt-Susteren",32165,10453,104.619118763626,307.448584734046,1711,38.2819747748076
"GM1714","Sluis",23890,30716,282.933477535521,84.4368089916143,1714,48.3087212432296
"GM1719","Drimmelen",26665,11943,119.427516116394,223.273504022409,1719,53.9180438192946
"GM1721","Bernheze",29800,9041,90.4057818365674,329.624935425828,1721,38.0359346920125
"GM1722","Ferwerderadiel",8835,13318,98.5473863090615,89.6523016073904,1722,38.1012816828422
"GM1723","Alphen-Chaam",9525,9351,93.5211721031156,101.848595198292,1723,3.95197226178446
"GM1724","Bergeijk",18125,10173,101.753681951216,178.126232411813,1724,37.3197701931888
"GM1728","Bladel",19580,7562,75.6233424466645,258.914765818627,1728,4.82637990599139
"GM1729","Gulpen-Wittem",14480,7335,73.360540430966,197.381315826402,1729,79.3343958521927
"GM1730","Tynaarlo",32355,14770,147.698646840664,219.060910117235,1730,27.1961433495325
"GM1731","Midden-Drenthe",33560,34587,345.873810677999,97.0296072264448,1731,66.6484434638104
"GM1734","Overbetuwe",46270,11508,115.084078858784,402.053876251434,1734,36.8381347855272
"GM1735","Hof van Twente",35600,21541,215.40942620188,165.266676708177,1735,42.7034257586648
"GM1740","Neder-Betuwe",22615,6816,68.1640445759557,331.773153143809,1740,29.5475743372757
"GM1742","Rijssen-Holten",37560,9438,94.3773927771464,397.976664694378,1742,31.7689700106901
"GM1771","Geldrop-Mierlo",38670,3139,31.3873165209315,1232.02631783484,1771,25.2473721235224
"GM1773","Olst-Wijhe",17660,11837,118.369527206418,149.193803648499,1773,35.9827951307177
"GM1774","Dinkelland",26075,17682,176.826779012743,147.460696539187,1774,46.7718888718771
"GM1783","Westland",101980,9058,81.4748647019976,1251.67437065409,1783,24.444874862387
"GM1842","Midden-Delfland",18225,4938,49.3786892733942,369.086346117734,1842,32.6515084686241
"GM1859","Berkelland",44910,26053,260.532198192553,172.377926074258,1859,22.145862206276
"GM1876","Bronckhorst",37440,28642,286.424052353381,130.715279294379,1876,67.5861711409697
"GM1883","Sittard-Geleen",94535,8053,80.5844123351314,1173.11769436068,1883,23.9467295856621
"GM1884","Kaag en Braassem",25735,7224,72.2392847517893,356.246605824299,1884,30.640293585582
"GM1891","Dantumadiel",19265,8753,87.5270267499894,220.103443648648,1891,64.6924818959806
"GM1892","Zuidplas",40675,6242,62.4190355960108,651.644159696046,1892,22.3789637307998
"GM1894","Peel en Maas",43270,16135,161.352531348364,268.170568124395,1894,26.1213542105078
"GM1895","Oldambt",39095,29596,241.51247292692,161.875697458615,1895,40.4372352367264
"GM1896","Zwartewaterland",22050,8786,86.9158410276541,253.693685055459,1896,39.0563637549788
"GM1900","Súdwest-Fryslân",82635,81314,480.312830196595,172.04412375613,1900,41.9078490569572
"GM1901","Bodegraven-Reeuwijk",32835,8864,88.6394993295771,370.43304901705,1901,28.1663587858582
"GM1903","Eijsden-Margraten",24995,7832,78.4117513372168,318.765995832777,1903,64.6259549766988
"GM1904","Stichtse Vecht",63315,10682,106.819243439788,592.730279312357,1904,32.8275896820798
"GM1908","Menameradiel",13775,7003,70.0320291635602,196.695714297074,1908,29.3953325084176
"GM1911","Hollands Kroon",47705,66220,373.908393023886,127.584726339514,1911,33.7993746071053
"GM1916","Leidschendam-Voorburg",72405,3562,35.6181465585194,2032.81211954814,1916,22.8452671932237
"GM1926","Pijnacker-Nootdorp",50105,3861,38.6062282319599,1297.84758301048,1926,10.7250947907653
"GM1955","Montferland",35045,10663,106.637365184077,328.637152085534,1955,30.9690533940238
"GM1987","Menterwolde",12360,8162,81.6239022441208,151.426232515002,1987,21.4317298918091
